D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\D-Encriptador_Proto.exe.config
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\D-Encriptador_Proto.exe
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\D-Encriptador_Proto.pdb
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.csprojAssemblyReference.cache
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D_Encriptador_Proto.Form1.resources
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D_Encriptador_Proto.Properties.Resources.resources
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.csproj.GenerateResource.cache
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.exe
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.pdb
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\Algoritmos.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\Datos.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\Algoritmos.pdb
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\Datos.pdb
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.csproj.CopyComplete
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D_Encriptador_Proto.Archivos.resources
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\MySql.Data.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\Google.Protobuf.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\Zstandard.Net.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\BouncyCastle.Crypto.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\Ubiety.Dns.Core.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\Renci.SshNet.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\System.Buffers.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\K4os.Compression.LZ4.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\K4os.Hash.xxHash.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\System.Memory.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\System.Numerics.Vectors.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Documentos\Visual Studio\D-Encriptador_Proto\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.exe.config
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\D-Encriptador_Proto.exe.config
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\D-Encriptador_Proto.exe
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\D-Encriptador_Proto.pdb
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\Algoritmos.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\Datos.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\MySql.Data.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\Google.Protobuf.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\Zstandard.Net.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\BouncyCastle.Crypto.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\Ubiety.Dns.Core.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\Renci.SshNet.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\System.Buffers.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\K4os.Compression.LZ4.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\K4os.Hash.xxHash.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\System.Memory.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\System.Numerics.Vectors.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\Algoritmos.pdb
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\bin\Debug\Datos.pdb
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.csprojAssemblyReference.cache
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.exe.config
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D_Encriptador_Proto.Archivos.resources
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D_Encriptador_Proto.Form1.resources
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D_Encriptador_Proto.Properties.Resources.resources
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.csproj.GenerateResource.cache
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.csproj.CopyComplete
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.exe
D:\Documentos\Visual Studio\D-Encriptador Publico\D-Encriptador_Proto\obj\Debug\D-Encriptador_Proto.pdb
